PlayerID,PlayerName,PlayerPosition,PlayerClub
1,A.Doucoure,Midfielders,Everton
2,A.Fatawu,Midfielders,Leicester
3,A.Murphy,Defenders,Newcastle
4,A.Phillips,Defenders,Spurs
5,Aarons,Defenders,Bournemouth
6,Abbott,Defenders,Nott'm Forest
7,Acheampong,Defenders,Chelsea
8,Adama,Midfielders,Fulham
9,Adams,Midfielders,Bournemouth
10,Adingra,Midfielders,Brighton
11,Agbinone,Midfielders,Crystal Palace
12,Ahamada,Midfielders,Crystal Palace
13,Aït-Nouri,Defenders,Wolves
14,Ajer,Defenders,Brentford
15,Aké,Defenders,Man City
16,Alcaraz,Midfielders,Southampton
17,Alex Moreno,Defenders,Nott'm Forest
18,Al-Hamadi,Forwards,Ipswich
19,Alleyne,Defenders,Man City
20,Almirón,Midfielders,Newcastle
21,Álvarez,Midfielders,West Ham
22,Alves,Forwards,Leicester
23,Amad,Midfielders,Man Utd
24,Amass,Defenders,Man Utd
25,Amissah,Defenders,Fulham
26,Amo-Ameyaw,Midfielders,Southampton
27,Andersen,Defenders,Fulham
28,Anderson,Midfielders,Nott'm Forest
29,André,Midfielders,Wolves
30,Andreas,Midfielders,Fulham
31,Andrey Santos,Midfielders,Chelsea
32,Ângelo,Midfielders,Chelsea
33,Anthony,Midfielders,Bournemouth
34,Antony,Midfielders,Man Utd
35,Aribo,Midfielders,Southampton
36,Armstrong,Forwards,Everton
37,Arthur,Defenders,Brentford
38,Austin,Goalkeepers,Spurs
39,Awoniyi,Forwards,Nott'm Forest
40,Ayari,Midfielders,Brighton
41,B.Badiashile,Defenders,Chelsea
42,B.Soumaré,Midfielders,Leicester
43,B.Traore,Midfielders,Wolves
44,Baggott,Defenders,Ipswich
45,Bailey,Midfielders,Aston Villa
46,Bajcetic,Midfielders,Liverpool
47,Baker-Boaitey,Midfielders,Brighton
48,Baleba,Midfielders,Brighton
49,Barco,Defenders,Brighton
50,Barkley,Midfielders,Aston Villa
51,Barnes,Midfielders,Newcastle
52,Barrenechea,Midfielders,Aston Villa
53,Bassey,Defenders,Fulham
54,Bates,Midfielders,Everton
55,Bayindir,Goalkeepers,Man Utd
56,Bazunu,Goalkeepers,Southampton
57,Bednarek,Defenders,Southampton
58,Begovic,Goalkeepers,Everton
59,Bella-Kotchap,Defenders,Southampton
60,Bellegarde,Midfielders,Wolves
61,Benda,Goalkeepers,Fulham
62,Bentancur,Midfielders,Spurs
63,Bentley,Goalkeepers,Wolves
64,Berge,Midfielders,Fulham
65,Bergström,Goalkeepers,Chelsea
66,Bergvall,Midfielders,Spurs
67,Bernardo,Midfielders,Man City
68,Beto,Forwards,Everton
69,Bettinelli,Goalkeepers,Chelsea
70,Bissouma,Midfielders,Spurs
71,Bobb,Midfielders,Man City
72,Bogarde,Defenders,Aston Villa
73,Boly,Defenders,Nott'm Forest
74,Botman,Defenders,Newcastle
75,Bowler,Midfielders,Nott'm Forest
76,Bradley,Defenders,Liverpool
77,Bree,Defenders,Southampton
78,Brereton Díaz,Midfielders,Southampton
79,Brierley,Midfielders,Brentford
80,Brits,Goalkeepers,Man City
81,Broadhead,Midfielders,Ipswich
82,Broggio,Midfielders,Aston Villa
83,Broja,Forwards,Everton
84,Brooks,Midfielders,Bournemouth
85,Bryan,Midfielders,Spurs
86,Buendia,Midfielders,Aston Villa
87,Burgess,Defenders,Ipswich
88,Burn,Defenders,Newcastle
89,Burns,Midfielders,Ipswich
90,Butler-Oyedeji,Forwards,Arsenal
91,C.Doucouré,Midfielders,Crystal Palace
92,C.Miguel,Goalkeepers,Nott'm Forest
93,C.Richards,Defenders,Crystal Palace
94,C.Soler,Midfielders,West Ham
95,Cahill,Goalkeepers,Brighton
96,Cairney,Midfielders,Fulham
97,Cajuste,Forwards,Ipswich
98,Calafiori,Defenders,Arsenal
99,Cannon,Forwards,Leicester
100,Carson,Goalkeepers,Man City
101,Cartwright,Midfielders,Leicester
102,Carvalho,Midfielders,Brentford
103,Casadei,Midfielders,Chelsea
104,Casemiro,Midfielders,Man Utd
105,Casey,Defenders,West Ham
106,Castagne,Defenders,Fulham
107,Chadi Riad,Defenders,Crystal Palace
108,Chalobah,Defenders,Chelsea
109,Chalobah,Defenders,Crystal Palace
110,Chaplin,Midfielders,Ipswich
111,Charles,Midfielders,Southampton
112,Chiesa,Midfielders,Liverpool
113,Chilwell,Defenders,Chelsea
114,Chiquinho,Midfielders,Wolves
115,Chirewa,Midfielders,Wolves
116,Chiwome,Forwards,Wolves
117,Choudhury,Midfielders,Leicester
118,Christie,Midfielders,Bournemouth
